season,Unnamed: 0,movie,studio,gross,release,time
Q1 2013,8569,Oz the Great and Powerful,Walt Disney Studios Motion Pictures,232613195.0,2013-03-08,2013-03-31
Q1 2013,8574,The Croods,Twentieth Century Fox,187168425.0,2013-03-22,2013-03-31
Q1 2013,8579,Identity Thief,Universal Pictures,134506920.0,2013-02-08,2013-03-31
Q1 2013,8582,G.I. Joe: Retaliation,Paramount Pictures,122523060.0,2013-03-28,2013-03-31
Q1 2013,8593,Olympus Has Fallen,FilmDistrict,98925640.0,2013-03-22,2013-03-31
Q1 2013,8608,Mama,Universal Pictures,71628180.0,2013-01-18,2013-03-31
Q1 2013,8609,Safe Haven,Relativity Media,71349120.0,2013-02-14,2013-03-31
Q1 2013,8614,A Good Day to Die Hard,Twentieth Century Fox,67349198.0,2013-02-14,2013-03-31
Q1 2013,8615,Warm Bodies,Lionsgate,66380662.0,2013-02-01,2013-03-31
Q1 2013,8616,Jack the Giant Slayer,Warner Bros.,65187603.0,2013-03-01,2013-03-31
Q1 2013,8622,Escape from Planet Earth,The Weinstein Company,57012977.0,2013-02-15,2013-03-31
Q1 2013,8623,Hansel & Gretel: Witch Hunters,Paramount Pictures,55703475.0,2013-01-25,2013-03-31
Q1 2013,8627,Temptation: Confessions of a Marriage Counselor,Lionsgate,51975354.0,2013-03-29,2013-03-31
Q1 2013,8631,Gangster Squad,Warner Bros.,46000903.0,2013-01-11,2013-03-31
Q1 2013,8638,Snitch,Lionsgate,42930462.0,2013-02-22,2013-03-31
Q1 2013,8641,A Haunted House,Open Road Films (II),40041683.0,2013-01-11,2013-03-31
Q1 2013,8646,Texas Chainsaw 3D,Lionsgate,34341945.0,2013-01-04,2013-03-31
Q1 2013,8650,Side Effects,Open Road Films (II),32172757.0,2013-02-08,2013-03-31
Q1 2013,8660,The Host,Open Road Films (II),26627201.0,2013-03-29,2013-03-31
Q1 2013,8662,21 & Over,Relativity Media,25682380.0,2013-03-01,2013-03-31
Q1 2013,8667,The Incredible Burt Wonderstone,Warner Bros.,22537881.0,2013-03-15,2013-03-31
Q1 2013,8672,The Place Beyond the Pines,Focus Features,21403519.0,2013-03-29,2013-03-31
Q1 2013,8674,Broken City,Twentieth Century Fox,19701164.0,2013-01-18,2013-03-31
Q1 2013,8675,Beautiful Creatures,Warner Bros.,19452138.0,2013-02-14,2013-03-31
Q1 2013,8679,Quartet,The Weinstein Company,18390117.0,2013-01-11,2013-03-31
Q1 2013,8681,Admission,Focus Features,18007317.0,2013-03-22,2013-03-31
Q1 2013,8682,Parker,FilmDistrict,17616641.0,2013-01-25,2013-03-31
Q1 2013,8692,The Last Exorcism Part II,CBS Films,15179302.0,2013-03-01,2013-03-31
Q1 2013,8694,Spring Breakers,A24,14124284.0,2013-03-15,2013-03-31
Q1 2013,8698,The Last Stand,Lionsgate,12050299.0,2013-01-18,2013-03-31
Q1 2013,8700,Dead Man Down,FilmDistrict,10895295.0,2013-03-08,2013-03-31
Q1 2013,8703,Bullet to the Head,Warner Bros.,9489829.0,2013-02-01,2013-03-31
Q1 2013,8705,Movie 43,Relativity Media,8840453.0,2013-01-25,2013-03-31
Q1 2013,8715,Hubble 3D,Warner Bros.,52503602.0,2013-03-19,2013-03-31
Q1 2013,8735,Emperor,Roadside Attractions,3346265.0,2013-03-08,2013-03-31
Q1 2013,8736,Stand Up Guys,Lionsgate,3310031.0,2013-02-01,2013-03-31
Q1 2013,8738,Top Gun2013 3D Release,Paramount Pictures,3018873.0,2013-02-08,2013-03-31
Q1 2013,8744,The Sapphires,The Weinstein Company,2450867.0,2013-03-22,2013-03-31
Q1 2013,8746,The Gatekeepers,Sony Pictures Classics,2415727.0,2013-02-01,2013-03-31
Q1 2013,8749,No,Sony Pictures Classics,2343664.0,2013-02-15,2013-03-31
Q1 2013,8756,The Oscar Nominated Short Films 2013: Live Action,Shorts International,2142342.0,2013-02-01,2013-03-31
Q1 2013,8765,Girl Rising,GathrFilms,1690141.0,2013-03-07,2013-03-31
Q1 2013,8767,Stoker,Fox Searchlight Pictures,1714221.0,2013-03-01,2013-03-31
Q1 2013,8770,Race 2,UTV Motion Pictures,1579940.0,2013-01-25,2013-03-31
Q1 2013,8785,Under the Sea 3D,Warner Bros.,36223935.0,2013-02-13,2013-03-31
Q1 2013,8789,Kai po che!,UTV Motion Pictures,1122527.0,2013-02-22,2013-03-31
Q1 2013,8790,"Bless Me, Ultima",Arenas Entertainment,1561962.0,2013-02-22,2013-03-31
Q1 2013,8793,Phantom,RCR Distribution,1034589.0,2013-03-01,2013-03-31
Q1 2013,8794,Ginger & Rosa,A24,1012973.0,2013-03-15,2013-03-31
Q1 2013,8796,From Up on Poppy Hill,GKIDS,1002895.0,2013-03-15,2013-03-31
Q1 2013,8797,Lore,Music Box Films,970325.0,2013-02-08,2013-03-31
Q1 2013,8805,Deep Sea,Warner Bros.,46403478.0,2013-03-03,2013-03-31
Q1 2013,8831,New World,Well Go USA Entertainment,457806.0,2013-03-22,2013-03-31
Q1 2013,8832,Sound City,Variance Films,422853.0,2013-02-01,2013-03-31
Q1 2013,8844,Koch,Zeitgeist Films,342941.0,2013-02-01,2013-03-31
Q1 2013,8850,Camp,Freestyle Releasing,324977.0,2013-02-22,2013-03-31
Q1 2013,8859,Himmatwala,UTV Motion Pictures,270880.0,2013-03-29,2013-03-31
Q1 2013,8864,The Attacks of 26/11,Eros International,248346.0,2013-03-01,2013-03-31
Q1 2013,8867,A Place at the Table,Magnolia Pictures,231378.0,2013-03-01,2013-03-31
Q1 2013,8868,InAPPropriate Comedy,Freestyle Releasing,228004.0,2013-03-22,2013-03-31
Q1 2013,8870,ABCD (Any Body Can Dance),UTV Motion Pictures,222098.0,2013-02-08,2013-03-31
Q1 2013,8892,John Dies at the End,Magnolia Pictures,141951.0,2013-01-25,2013-03-31
Q1 2013,8910,Upside Down,Millennium Entertainment,105095.0,2013-03-15,2013-03-31
Q1 2013,8912,Stevie Nicks: In Your Dreams,Abramorama,103028.0,2013-03-31,2013-03-31
Q1 2013,8934,Don't Stop Believin': Everyman's Journey,Cinedigm Entertainment Group,61018.0,2013-03-08,2013-03-31
Q1 2013,8947,Leonie2013 Re-release,Monterey Media,53692.0,2013-03-15,2013-03-31
Q1 2013,8954,Table No. 21,Eros International,46720.0,2013-01-04,2013-03-31
Q1 2013,8957,Wrong,Drafthouse Films,46021.0,2013-03-29,2013-03-31
Q1 2013,8980,The Girl,Brainstorm Media,35048.0,2013-03-08,2013-03-31
Q1 2013,8991,Struck by Lightning,Tribeca Film,28378.0,2013-01-11,2013-03-31
Q1 2013,8992,A Fierce Green Fire,First Run,29635.0,2013-02-22,2013-03-31
Q1 2013,8998,The Sweeney,Entertainment One,26650.0,2013-03-01,2013-03-31
Q1 2013,9001,Language of a Broken Heart,House Lights Media,40293.0,2013-03-08,2013-03-31
Q1 2013,9002,The Power of Few,Steelyard Pictures,25000.0,2013-02-15,2013-03-31
Q1 2013,9004,Mumia: Long Distance Revolutionary,First Run,36883.0,2013-02-01,2013-03-31
Q1 2013,9007,Le Petit Soldat,Rialto Pictures,24296.0,2013-03-08,2013-03-31
Q1 2013,9013,The ABCs of Death,Magnolia Pictures,21832.0,2013-03-08,2013-03-31
Q1 2013,9015,Violeta Went to Heaven,Kino Lorber,21496.0,2013-03-29,2013-03-31
Q1 2013,9026,The Sorcerer and the White Snake2013 Re-release,Magnolia Pictures,18759.0,2013-02-08,2013-03-31
Q1 2013,9034,Mental,Dada Films,17669.0,2013-03-29,2013-03-31
Q1 2013,9043,Leviathan,The Cinema Guild,75215.0,2013-03-01,2013-03-31
Q1 2013,9059,Dorfman in Love,Brainstorm Media,13737.0,2013-03-22,2013-03-31
Q1 2013,9060,The Monk,ATO Pictures,13472.0,2013-03-08,2013-03-31
Q1 2013,9076,Greenwich Village: Music That Defined a Generation,Kino Lorber,22607.0,2013-01-18,2013-03-31
Q1 2013,9086,If I Were You,Kino Lorber,9432.0,2013-03-15,2013-03-31
Q1 2013,9098,M2013 Re-release,Kino Lorber,35415.0,2013-03-15,2013-03-31
Q1 2013,9104,The Silence2012 Re-release,Music Box Films,100214.0,2013-03-08,2013-03-31
Q1 2013,9105,Midget Zombie Takeover,Driving With Our Eyes Shut,10724.0,2013-02-08,2013-03-31
Q1 2013,9106,Girls Against Boys,Anchor Bay Films,7529.0,2013-02-01,2013-03-31
Q1 2013,9117,Brief Reunion,Striped Entertainment,6601.0,2013-01-18,2013-03-31
Q1 2013,9119,Night Across the Street,The Cinema Guild,16778.0,2013-02-08,2013-03-31
Q1 2013,9121,Hava Nagila: The Movie,International Film Circuit,370218.0,2013-03-01,2013-03-31
Q1 2013,9124,Le Pont du Nord,The Film Desk,16752.0,2013-03-22,2013-03-31
Q1 2013,9127,The End of Love,Variance Films,9302.0,2013-03-01,2013-03-31
Q1 2013,9129,Welcome to Pine Hill,Oscilloscope,6115.0,2013-03-01,2013-03-31
Q1 2013,9130,Rangrezz,UTV Motion Pictures,6108.0,2013-03-22,2013-03-31
Q1 2013,9134,A Bottle in the Gaza Sea,Film Movement,5872.0,2013-01-04,2013-03-31
Q1 2013,9136,A Dark Truth,Magnolia Pictures,5750.0,2013-01-04,2013-03-31
Q1 2013,9144,Supporting Characters,Tribeca Film,4917.0,2013-01-25,2013-03-31
Q1 2013,9160,The Kitchen,Monterey Media,4054.0,2013-03-08,2013-03-31
Q1 2013,9163,Putin's Kiss,Kino Lorber,9144.0,2013-02-17,2013-03-31
Q1 2013,9165,"High Tech, Low Life",Argot Pictures,3836.0,2013-01-09,2013-03-31
Q1 2013,9183,Let My People Go!,Zeitgeist Films,12261.0,2013-01-11,2013-03-31
Q1 2013,9185,11 Flowers,First Run,9037.0,2013-02-22,2013-03-31
Q1 2013,9192,Come Out and Play,Cinedigm Entertainment Group,2638.0,2013-03-22,2013-03-31
Q1 2013,9196,Somebody Up There Likes Me,Tribeca Film,88632.0,2013-03-08,2013-03-31
Q1 2013,9199,Almost in Love,Argot Pictures,2510.0,2013-02-15,2013-03-31
Q1 2013,9207,Red Flag,Tribeca Film,2075.0,2013-02-22,2013-03-31
Q1 2013,9208,Rubberneck,Tribeca Film,2075.0,2013-02-22,2013-03-31
Q1 2013,9213,Ferlinghetti: A Rebirth of Wonder,First Run,3821.0,2013-02-08,2013-03-31
Q1 2013,9215,You Don't Need Feet to Dance,First Run,1719.0,2013-03-22,2013-03-31
Q1 2013,9218,The Package,Anchor Bay Films,1469.0,2013-02-15,2013-03-31
Q1 2013,9219,Officer Down,Anchor Bay Films,1463.0,2013-01-18,2013-03-31
Q1 2013,9241,"The Devil, Probably",The Film Desk,26210.0,2013-01-13,2013-03-31
Q1 2013,9244,56 Up,First Run,696700.0,2013-01-04,2013-03-31
Q1 2013,9250,The Long Day Closes,The Film Desk,22366.0,2013-03-05,2013-03-31
Q1 2013,9252,Monsieur Verdoux,The Film Desk,63643.0,2013-03-14,2013-03-31
Q1 2013,9254,The Turin Horse,The Cinema Guild,56298.0,2013-02-10,2013-03-31
Q1 2013,9262,Storage 24,Magnolia Pictures,72.0,2013-01-18,2013-03-31
Q2 2013,8561,Iron Man 3,Walt Disney Studios Motion Pictures,406609688.0,2013-05-03,2013-06-30
Q2 2013,8564,Man of Steel,Warner Bros.,291045518.0,2013-06-14,2013-06-30
Q2 2013,8565,Monsters University,Walt Disney Studios Motion Pictures,268492764.0,2013-06-21,2013-06-30
Q2 2013,8568,Fast & Furious 6,Universal Pictures,238679850.0,2013-05-24,2013-06-30
Q2 2013,8570,Star Trek Into Darkness,Paramount Pictures,228778661.0,2013-05-16,2013-06-30
Q2 2013,8572,World War Z,Paramount Pictures,202359711.0,2013-06-21,2013-06-30
Q2 2013,8575,The Heat,Twentieth Century Fox,159582188.0,2013-06-28,2013-06-30
Q2 2013,8577,The Great Gatsby,Warner Bros.,144840419.0,2013-05-10,2013-06-30
Q2 2013,8583,Now You See Me,Lionsgate,117723989.0,2013-05-31,2013-06-30
Q2 2013,8586,The Hangover Part III,Warner Bros.,112200072.0,2013-05-23,2013-06-30
Q2 2013,8587,Epic,Twentieth Century Fox,107518682.0,2013-05-24,2013-06-30
Q2 2013,8592,This Is the End,Sony Pictures Releasing,101470202.0,2013-06-12,2013-06-30
Q2 2013,8594,42,Warner Bros.,95020213.0,2013-04-12,2013-06-30
Q2 2013,8599,Oblivion,Universal Pictures,89107235.0,2013-04-19,2013-06-30
Q2 2013,8607,White House Down,Sony Pictures Releasing,73103784.0,2013-06-28,2013-06-30
Q2 2013,8617,The Purge,Universal Pictures,64473115.0,2013-06-07,2013-06-30
Q2 2013,8621,After Earth,Sony Pictures Releasing,60522097.0,2013-05-31,2013-06-30
Q2 2013,8629,Pain & Gain,Paramount Pictures,49875291.0,2013-04-26,2013-06-30
Q2 2013,8632,Jurassic Park2013 Re-release,Universal Pictures,45385935.0,2013-04-05,2013-06-30
Q2 2013,8634,The Internship,Twentieth Century Fox,44672764.0,2013-06-07,2013-06-30
Q2 2013,8668,The Big Wedding,Lionsgate,21819348.0,2013-04-26,2013-06-30
Q2 2013,8669,Mud,Roadside Attractions,21590086.0,2013-04-26,2013-06-30
Q2 2013,8704,Peeples,Lionsgate,9177065.0,2013-05-10,2013-06-30
Q2 2013,8721,The Bling Ring,A24,5831740.0,2013-06-14,2013-06-30
Q2 2013,8727,The Company You Keep,Sony Pictures Classics,5133027.0,2013-04-05,2013-06-30
Q2 2013,8729,20 Feet from Stardom,RADiUS-TWC,4946445.0,2013-06-14,2013-06-30
Q2 2013,8732,Much Ado About Nothing,Roadside Attractions,4328849.0,2013-06-07,2013-06-30
Q2 2013,8733,Yeh Jawaani Hai Deewani,Eros International,3827466.0,2013-05-31,2013-06-30
Q2 2013,8740,Filly Brown,Lionsgate,2850357.0,2013-04-19,2013-06-30
Q2 2013,8742,Space Station 3D,IMAX,93379882.0,2013-04-19,2013-06-30
Q2 2013,8745,To the Arctic 3D,Warner Bros.,14553890.0,2013-04-20,2013-06-30
Q2 2013,8750,Trance,Fox Searchlight Pictures,2328743.0,2013-04-05,2013-06-30
Q2 2013,8751,The East,Fox Searchlight Pictures,2301839.0,2013-05-31,2013-06-30
Q2 2013,8760,The Iceman,Millennium Entertainment,1969193.0,2013-05-03,2013-06-30
Q2 2013,8764,Fill the Void,Sony Pictures Classics,1775316.0,2013-05-24,2013-06-30
Q2 2013,8766,The Attack,Cohen Media Group,1720325.0,2013-06-21,2013-06-30
Q2 2013,8768,Unfinished Song,The Weinstein Company,1702668.0,2013-06-21,2013-06-30
Q2 2013,8769,Love Is All You Need,Sony Pictures Classics,1631709.0,2013-05-03,2013-06-30
Q2 2013,8771,Beasts of the Southern Wild,Fox Searchlight Pictures,12795746.0,2013-06-27,2013-06-30
Q2 2013,8773,Kon-Tiki,The Weinstein Company,1517410.0,2013-04-26,2013-06-30
Q2 2013,8775,Disconnect,LD Entertainment,1436900.0,2013-04-12,2013-06-30
Q2 2013,8777,I'm So Excited!,Sony Pictures Classics,1368119.0,2013-06-28,2013-06-30
Q2 2013,8781,The Kings of Summer,CBS Films,1315590.0,2013-05-31,2013-06-30
Q2 2013,8783,Born to Be Wild,Warner Bros.,25921547.0,2013-04-08,2013-06-30
Q2 2013,8784,Stories We Tell,Roadside Attractions,1600145.0,2013-05-10,2013-06-30
Q2 2013,8787,The Lords of Salem,Anchor Bay Films,1165882.0,2013-04-19,2013-06-30
Q2 2013,8791,What Maisie Knew,Millennium Entertainment,1066471.0,2013-05-03,2013-06-30
Q2 2013,8803,Raanjhanaa,Eros International,903232.0,2013-06-21,2013-06-30
Q2 2013,8810,Hannah Arendt,Zeitgeist Films,717205.0,2013-05-29,2013-06-30
Q2 2013,8818,To the Wonder,Magnolia Pictures,587615.0,2013-04-12,2013-06-30
Q2 2013,8825,Scatter My Ashes at Bergdorf's,Entertainment One,518342.0,2013-05-03,2013-06-30
Q2 2013,8834,A Hijacking,Magnolia Pictures,414437.0,2013-06-21,2013-06-30
Q2 2013,8837,In the House,Cohen Media Group,389757.0,2013-04-19,2013-06-30
Q2 2013,8839,At Any Price,Sony Pictures Classics,380594.0,2013-04-24,2013-06-30
Q2 2013,8841,Shootout at Wadala,Eros International,369573.0,2013-05-03,2013-06-30
Q2 2013,8853,Not Today,Freestyle Releasing,318121.0,2013-04-12,2013-06-30
Q2 2013,8856,Go Goa Gone,Eros International,298457.0,2013-05-10,2013-06-30
Q2 2013,8862,Meerkats,National Geographic Entertainment,777595.0,2013-05-26,2013-06-30
Q2 2013,8872,Arthur Newman,Cinedigm Entertainment Group,207853.0,2013-04-26,2013-06-30
Q2 2013,8874,Ghanchakkar,UTV Motion Pictures,203044.0,2013-06-28,2013-06-30
Q2 2013,8875,No Place on Earth,Magnolia Pictures,200238.0,2013-04-05,2013-06-30
Q2 2013,8876,Free Angela and All Political Prisoners,Codeblack Entertainment,194102.0,2013-04-05,2013-06-30
Q2 2013,8881,Somm,The Samuel Goldwyn Company,174197.0,2013-06-21,2013-06-30
Q2 2013,8882,"Cinco de Mayo, La Batalla",Lionsgate,173472.0,2013-05-03,2013-06-30
Q2 2013,8884,Copperhead,Film Collective,171740.0,2013-06-28,2013-06-30
Q2 2013,8886,We Steal Secrets: The Story of WikiLeaks,Focus World,166243.0,2013-05-24,2013-06-30
Q2 2013,8890,Rangeelay,Eros International,148418.0,2013-05-17,2013-06-30
Q2 2013,8895,Fists of Legend,CJ Entertainment,134213.0,2013-04-12,2013-06-30
Q2 2013,8899,A Band Called Death,Drafthouse Films,127257.0,2013-06-28,2013-06-30
Q2 2013,8901,Fukrey,Excel Entertainment,125279.0,2013-06-14,2013-06-30
Q2 2013,8904,Lost and Found in Armenia,High Top Releasing,122305.0,2013-06-07,2013-06-30
Q2 2013,8906,Ek Thi Daayan,Eros International,112135.0,2013-04-19,2013-06-30
Q2 2013,8915,Shadow Dancer,Magnolia Pictures,100616.0,2013-05-31,2013-06-30
Q2 2013,8921,Settai,UTV Motion Pictures,87838.0,2013-04-05,2013-06-30
Q2 2013,8927,No One Lives,Anchor Bay Films,74918.0,2013-05-10,2013-06-30
Q2 2013,8935,It's a Disaster,Oscilloscope,60818.0,2013-04-12,2013-06-30
Q2 2013,8944,More Than Honey,Kino Lorber,79402.0,2013-06-12,2013-06-30
Q2 2013,8950,The Intouchables,The Weinstein Company,10198820.0,2013-05-25,2013-06-30
Q2 2013,8951,Venus and Serena,Magnolia Pictures,51271.0,2013-05-10,2013-06-30
Q2 2013,8956,Wish You Were Here2013 Re-release,Entertainment One,46347.0,2013-06-07,2013-06-30
Q2 2013,8963,Un Flic,Rialto Pictures,48040.0,2013-04-19,2013-06-30
Q2 2013,8976,Redemption,Roadside Attractions,36895.0,2013-06-28,2013-06-30
Q2 2013,8979,Tai Chi 2: The Hero Rises,Well Go USA Entertainment,35067.0,2013-04-26,2013-06-30
Q2 2013,8990,Dead Man's Burden,Cinedigm Entertainment Group,29634.0,2013-05-03,2013-06-30
Q2 2013,8995,Tiger Eyes,Freestyle Releasing,27160.0,2013-06-07,2013-06-30
Q2 2013,8996,Five Broken Cameras,Kino Lorber,102579.0,2013-05-30,2013-06-30
Q2 2013,9003,Graceland,Drafthouse Films,24529.0,2013-04-26,2013-06-30
Q2 2013,9006,Brave,Walt Disney Studios Motion Pictures,237283207.0,2013-06-22,2013-06-30
Q2 2013,9011,Pieta,Drafthouse Films,22080.0,2013-05-17,2013-06-30
Q2 2013,9014,Évocateur: The Morton Downey Jr. Movie,Magnolia Pictures,21652.0,2013-06-07,2013-06-30
Q2 2013,9017,The Painting,GKIDS,21008.0,2013-05-10,2013-06-30
Q2 2013,9025,Nostalgia,Kino Lorber,18846.0,2013-05-31,2013-06-30
Q2 2013,9028,Four Bags Full,Rialto Pictures,18297.0,2013-05-24,2013-06-30
Q2 2013,9036,Post Tenebras Lux,Strand Releasing,37688.0,2013-05-01,2013-06-30
Q2 2013,9038,Violet & Daisy,Cinedigm Entertainment Group,17186.0,2013-06-07,2013-06-30
Q2 2013,9039,Bill W.,Page 124 Productions,786506.0,2013-05-18,2013-06-30
Q2 2013,9047,Storm Surfers 3D,XLrator Media,38472.0,2013-04-26,2013-06-30
Q2 2013,9050,Kiss of the Damned,Magnolia Pictures,14752.0,2013-05-03,2013-06-30
Q2 2013,9052,The Wall,Music Box Films,34443.0,2013-05-31,2013-06-30
Q2 2013,9053,A Wedding Invitation,CJ Entertainment,14350.0,2013-05-24,2013-06-30
