season,Unnamed: 0,movie,studio,gross,release,time
Q2 2013,9056,The United States of Autism,Janson Media,96366.0,2013-04-05,2013-06-30
Q2 2013,9065,Andre Gregory: Before and After Dinner,The Cinema Guild,42219.0,2013-04-03,2013-06-30
Q2 2013,9066,La Camioneta: The Journey of One American School Bus,Follow Your Nose Films,17616.0,2013-05-31,2013-06-30
Q2 2013,9072,So Young,China Lion Film Distribution,11186.0,2013-06-14,2013-06-30
Q2 2013,9074,Greetings from Tim Buckley,Tribeca Film,11157.0,2013-05-03,2013-06-30
Q2 2013,9078,Evil Intent,Driving With Our Eyes Shut,10454.0,2013-06-29,2013-06-30
Q2 2013,9080,An Oversimplification of Her Beauty,Variance Films,71906.0,2013-04-26,2013-06-30
Q2 2013,9088,Looking for Maria Sanchez,Vanguardia Films,9338.0,2013-06-14,2013-06-30
Q2 2013,9096,Hello Herman,Freestyle Releasing,8437.0,2013-06-07,2013-06-30
Q2 2013,9107,Desperate Acts of Magic,Gold Cap Films,7373.0,2013-05-03,2013-06-30
Q2 2013,9112,The Brass Teapot,Magnolia Pictures,6997.0,2013-04-05,2013-06-30
Q2 2013,9113,Assaulted: Civil Rights Under Fire,High Top Releasing,6905.0,2013-06-20,2013-06-30
Q2 2013,9115,Made in Cleveland,Striped Entertainment,10276.0,2013-06-21,2013-06-30
Q2 2013,9120,Down the Shore,Anchor Bay Films,6558.0,2013-04-05,2013-06-30
Q2 2013,9125,Ain't in It for My Health: A Film About Levon Helm,Kino Lorber,110201.0,2013-04-19,2013-06-30
Q2 2013,9128,Kumaré,Kino Lorber,131909.0,2013-06-20,2013-06-30
Q2 2013,9133,The Playroom,Freestyle Releasing,5964.0,2013-04-05,2013-06-30
Q2 2013,9138,The Guillotines,Well Go USA Entertainment,5290.0,2013-06-14,2013-06-30
Q2 2013,9141,You Ain't Seen Nothin' Yet,Kino Lorber,18527.0,2013-06-07,2013-06-30
Q2 2013,9154,Pawn,Anchor Bay Films,4141.0,2013-04-19,2013-06-30
Q2 2013,9164,Bert Stern: Original Madman,First Run,33541.0,2013-04-05,2013-06-30
Q2 2013,9167,One Track Heart: The Story of Krishna Das,Zeitgeist Films,96197.0,2013-05-08,2013-06-30
Q2 2013,9169,Le Amiche,The Film Desk,68167.0,2013-06-18,2013-06-30
Q2 2013,9171,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,Kino Lorber,152499.0,2013-04-17,2013-06-30
Q2 2013,9173,The Stroller Strategy,Rialto Pictures,3462.0,2013-06-14,2013-06-30
Q2 2013,9176,Axe Giant: The Wrath of Paul Bunyan,Cinema Purgatorio,3287.0,2013-05-31,2013-06-30
Q2 2013,9190,What Richard Did,Tribeca Film,2749.0,2013-05-10,2013-06-30
Q2 2013,9194,In the Fog,Strand Releasing,10719.0,2013-06-14,2013-06-30
Q2 2013,9202,The History of Future Folk,Variance Films,15767.0,2013-05-31,2013-06-30
Q2 2013,9204,The Happy House,First Run,2311.0,2013-05-03,2013-06-30
Q2 2013,9211,The Day He Arrives,The Cinema Guild,13644.0,2013-04-20,2013-06-30
Q2 2013,9212,Detention of the Dead,Anchor Bay Films,1777.0,2013-06-28,2013-06-30
Q2 2013,9214,Downloaded,Abramorama,7134.0,2013-06-21,2013-06-30
Q2 2013,9216,We Won't Grow Old Together,The Film Desk,13927.0,2013-06-08,2013-06-30
Q2 2013,9223,Free the Mind,International Film Circuit,155748.0,2013-05-03,2013-06-30
Q2 2013,9229,Le combat dans l'île,The Film Desk,49545.0,2013-06-12,2013-06-30
Q2 2013,9237,How to Make Money Selling Drugs,Tribeca Film,37706.0,2013-06-26,2013-06-30
Q2 2013,9240,Summer2011 Re-release,The Film Desk,43323.0,2013-06-09,2013-06-30
Q2 2013,9248,Into the White2013 Re-release,Magnolia Pictures,704.0,2013-04-12,2013-06-30
Q2 2013,9249,Syrup,Magnolia Pictures,663.0,2013-06-07,2013-06-30
Q2 2013,9257,Triumph of the Wall,First Run,476.0,2013-05-31,2013-06-30
Q3 2013,8563,Despicable Me 2,Universal Pictures,368065385.0,2013-07-03,2013-09-30
Q3 2013,8576,We're the Millers,Warner Bros.,150394119.0,2013-08-07,2013-09-30
Q3 2013,8578,The Conjuring,Warner Bros.,137400141.0,2013-07-19,2013-09-30
Q3 2013,8580,Grown Ups 2,Sony Pictures Releasing,133668525.0,2013-07-12,2013-09-30
Q3 2013,8581,The Wolverine,Twentieth Century Fox,132556852.0,2013-07-26,2013-09-30
Q3 2013,8584,Cloudy with a Chance of Meatballs 2,Sony Pictures Releasing,119793567.0,2013-09-27,2013-09-30
Q3 2013,8585,Lee Daniels' The Butler,The Weinstein Company,116632095.0,2013-08-16,2013-09-30
Q3 2013,8590,Pacific Rim,Warner Bros.,101802906.0,2013-07-12,2013-09-30
Q3 2013,8600,Planes,Walt Disney Studios Motion Pictures,90288712.0,2013-08-09,2013-09-30
Q3 2013,8601,The Lone Ranger,Walt Disney Studios Motion Pictures,89302115.0,2013-07-03,2013-09-30
Q3 2013,8602,Insidious: Chapter 2,FilmDistrict,83586447.0,2013-09-13,2013-09-30
Q3 2013,8603,Turbo,Twentieth Century Fox,83028128.0,2013-07-17,2013-09-30
Q3 2013,8605,2 Guns,Universal Pictures,75612460.0,2013-08-02,2013-09-30
Q3 2013,8610,The Smurfs 2,Sony Pictures Releasing,71017784.0,2013-07-31,2013-09-30
Q3 2013,8612,Percy Jackson: Sea of Monsters,Twentieth Century Fox,68540619.0,2013-08-07,2013-09-30
Q3 2013,8620,Prisoners,Warner Bros.,61002302.0,2013-09-20,2013-09-30
Q3 2013,8626,RED 2,Lionsgate,53262560.0,2013-07-19,2013-09-30
Q3 2013,8635,Instructions Not Included,Lionsgate,44467206.0,2013-08-30,2013-09-30
Q3 2013,8639,Riddick,Universal Pictures,42025135.0,2013-09-06,2013-09-30
Q3 2013,8644,The Family,Relativity Media,36918811.0,2013-09-13,2013-09-30
Q3 2013,8647,R.I.P.D.,Universal Pictures,33618855.0,2013-07-19,2013-09-30
Q3 2013,8649,Kevin Hart: Let Me Explain,Lionsgate,32244051.0,2013-07-03,2013-09-30
Q3 2013,8653,The Mortal Instruments: City of Bones,Screen Gems,31165421.0,2013-08-21,2013-09-30
Q3 2013,8656,Kick-Ass 2,Universal Pictures,28795985.0,2013-08-16,2013-09-30
Q3 2013,8659,Rush,Universal Pictures,26947624.0,2013-09-20,2013-09-30
Q3 2013,8661,The World's End,Focus Features,26004851.0,2013-08-23,2013-09-30
Q3 2013,8664,Don Jon,Relativity Media,24477704.0,2013-09-27,2013-09-30
Q3 2013,8670,Baggage Claim,Fox Searchlight Pictures,21565089.0,2013-09-27,2013-09-30
Q3 2013,8671,The Way Way Back,Fox Searchlight Pictures,21506546.0,2013-07-05,2013-09-30
Q3 2013,8677,You're Next,Lionsgate,18494006.0,2013-08-23,2013-09-30
Q3 2013,8683,Enough Said,Fox Searchlight Pictures,17517110.0,2013-09-18,2013-09-30
Q3 2013,8688,Jobs,Open Road Films (II),16131410.0,2013-08-16,2013-09-30
Q3 2013,8689,Fruitvale Station,The Weinstein Company,16101339.0,2013-07-12,2013-09-30
Q3 2013,8702,Getaway,Warner Bros.,10501938.0,2013-08-30,2013-09-30
Q3 2013,8706,Battle of the Year,Screen Gems,8888355.0,2013-09-20,2013-09-30
Q3 2013,8708,Paranoia,Relativity Media,7388654.0,2013-08-16,2013-09-30
Q3 2013,8712,The Spectacular Now,A24,6850918.0,2013-08-02,2013-09-30
Q3 2013,8713,The Grandmaster,The Weinstein Company,6594959.0,2013-08-23,2013-09-30
Q3 2013,8717,Blue Jasmine,Sony Pictures Classics,33405481.0,2013-07-26,2013-09-30
Q3 2013,8722,Closed Circuit,Focus Features,5750401.0,2013-08-28,2013-09-30
Q3 2013,8723,The Wizard of Oz2013 3D/IMAX Release,Warner Bros.,5633202.0,2013-09-20,2013-09-30
Q3 2013,8724,Chennai Express,UTV Motion Pictures,5307960.0,2013-08-08,2013-09-30
Q3 2013,8734,The To Do List,CBS Films,3491669.0,2013-07-26,2013-09-30
Q3 2013,8739,In a World...,Roadside Attractions,2963902.0,2013-08-09,2013-09-30
Q3 2013,8748,Hotel Transylvania,Sony Pictures Releasing,148313048.0,2013-09-28,2013-09-30
Q3 2013,8757,Blackfish,Magnolia Pictures,2073582.0,2013-07-19,2013-09-30
Q3 2013,8776,Girl Most Likely,Roadside Attractions,1378591.0,2013-07-19,2013-09-30
Q3 2013,8779,The Ultimate Life,High Top Releasing,1327841.0,2013-09-06,2013-09-30
Q3 2013,8780,Wadjda,Sony Pictures Classics,1347747.0,2013-09-13,2013-09-30
Q3 2013,8786,Inequality for All,RADiUS-TWC,1205273.0,2013-09-27,2013-09-30
Q3 2013,8792,Thanks for Sharing,Roadside Attractions,1065881.0,2013-09-20,2013-09-30
Q3 2013,8795,Short Term 12,Cinedigm Entertainment Group,1008984.0,2013-08-23,2013-09-30
Q3 2013,8804,Generation Iron,The Vladar Company,849521.0,2013-09-20,2013-09-30
Q3 2013,8807,Only God Forgives,RADiUS-TWC,779188.0,2013-07-19,2013-09-30
Q3 2013,8809,Satyagraha,UTV Motion Pictures,738525.0,2013-08-30,2013-09-30
Q3 2013,8811,Searching for Sugar Man,Sony Pictures Classics,3696196.0,2013-07-27,2013-09-30
Q3 2013,8813,Muscle Shoals,Magnolia Pictures,696241.0,2013-09-27,2013-09-30
Q3 2013,8815,Bhaag Milkha Bhaag,Reliance Big Pictures,647112.0,2013-07-12,2013-09-30
Q3 2013,8816,The Hunt,Magnolia Pictures,613308.0,2013-07-12,2013-09-30
Q3 2013,8821,Salinger,The Weinstein Company,583633.0,2013-09-06,2013-09-30
Q3 2013,8822,Lootera,Eros International,581813.0,2013-07-03,2013-09-30
Q3 2013,8823,Pitch Perfect,Universal Pictures,65001093.0,2013-09-28,2013-09-30
Q3 2013,8833,The Perks of Being a Wallflower,Lionsgate,17742948.0,2013-09-21,2013-09-30
Q3 2013,8835,Grand Masti,Eros International,413903.0,2013-09-13,2013-09-30
Q3 2013,8836,Phata Poster Nikhla Hero,Eros International,410526.0,2013-09-20,2013-09-30
Q3 2013,8842,Lovelace,RADiUS-TWC,356582.0,2013-08-09,2013-09-30
Q3 2013,8843,Drinking Buddies,Magnolia Pictures,343341.0,2013-08-23,2013-09-30
Q3 2013,8855,The Master,The Weinstein Company,16258724.0,2013-09-14,2013-09-30
Q3 2013,8865,End of Watch,Open Road Films (II),41003371.0,2013-09-21,2013-09-30
Q3 2013,8866,When Comedy Went to School,International Film Circuit,367371.0,2013-07-31,2013-09-30
Q3 2013,8871,Haute Cuisine,The Weinstein Company,217883.0,2013-09-20,2013-09-30
Q3 2013,8873,Prince Avalanche,Magnolia Pictures,205139.0,2013-08-09,2013-09-30
Q3 2013,8879,Ice Age: Continental Drift,Twentieth Century Fox,161321843.0,2013-07-13,2013-09-30
Q3 2013,8880,Populaire,The Weinstein Company,179091.0,2013-09-06,2013-09-30
Q3 2013,8887,On the Job,Well Go USA Entertainment,164620.0,2013-09-27,2013-09-30
Q3 2013,8889,The Patience Stone,Sony Pictures Classics,148671.0,2013-08-14,2013-09-30
Q3 2013,8893,Good Ol' Freda,Magnolia Pictures,138811.0,2013-09-06,2013-09-30
Q3 2013,8898,Afternoon Delight,The Film Arcade,174496.0,2013-08-30,2013-09-30
Q3 2013,8900,Europa Report,Magnolia Pictures,125687.0,2013-08-02,2013-09-30
Q3 2013,8909,Big Star: Nothing Can Hurt Me,Magnolia Pictures,105998.0,2013-07-03,2013-09-30
Q3 2013,8913,Thérèse,MPI Media Group,101944.0,2013-08-23,2013-09-30
Q3 2013,8918,The Investigator,Gabriel's Messenger Films,93690.0,2013-09-13,2013-09-30
Q3 2013,8919,Finding Nemo2012 3D Release,Walt Disney Studios Motion Pictures,41128283.0,2013-09-14,2013-09-30
Q3 2013,8923,The Rooftop,Well Go USA Entertainment,85755.0,2013-07-19,2013-09-30
Q3 2013,8924,We Are What We Are,Entertainment One,81381.0,2013-09-27,2013-09-30
Q3 2013,8930,The Waiting Room,International Film Circuit,243717.0,2013-09-26,2013-09-30
Q3 2013,8931,My Lucky Star,China Lion Film Distribution,64432.0,2013-09-20,2013-09-30
Q3 2013,8932,Winnie Mandela,Image Entertainment,61847.0,2013-09-06,2013-09-30
Q3 2013,8938,The Wicker Man2013 Re-release,Rialto Pictures,60891.0,2013-09-27,2013-09-30
Q3 2013,8941,Bajatey Raho,Eros International,55397.0,2013-07-26,2013-09-30
Q3 2013,8942,C.O.G.,Screen Media Films,55301.0,2013-09-20,2013-09-30
Q3 2013,8952,Passion,Entertainment One,92181.0,2013-08-30,2013-09-30
Q3 2013,8953,GMO OMG,Submarine Deluxe,47558.0,2013-09-13,2013-09-30
Q3 2013,8955,Jewtopia,Le Petit Canyon,46437.0,2013-09-20,2013-09-30
Q3 2013,8958,Le joli mai,Icarus Films,55038.0,2013-09-13,2013-09-30
Q3 2013,8960,American Made Movie,Variance Films,45175.0,2013-08-30,2013-09-30
Q3 2013,8964,Tiny Times 2.0,China Lion Film Distribution,43788.0,2013-08-16,2013-09-30
Q3 2013,8968,The Odd Life of Timothy Green,Walt Disney Studios Motion Pictures,51854875.0,2013-08-15,2013-09-30
Q3 2013,8969,Killing Season,Millennium Entertainment,39881.0,2013-07-12,2013-09-30
Q3 2013,8970,The Short Game,The Samuel Goldwyn Company,39819.0,2013-09-20,2013-09-30
Q3 2013,8973,Ip Man: The Final Fight,Well Go USA Entertainment,37884.0,2013-09-20,2013-09-30
Q3 2013,8975,Savannah,Ketchup Entertainment,37240.0,2013-08-23,2013-09-30
Q3 2013,8977,Touchy Feely,Magnolia Pictures,36128.0,2013-09-06,2013-09-30
Q3 2013,8978,Underdogs,Freestyle Releasing,35271.0,2013-08-16,2013-09-30
Q3 2013,8981,I Give It a Year,Magnolia Pictures,34657.0,2013-08-09,2013-09-30
Q3 2013,8982,Contempt2013 Re-release,Rialto Pictures,43763.0,2013-09-06,2013-09-30
Q3 2013,8983,Harvest of Empire,Onyx Films,74624.0,2013-09-28,2013-09-30
Q3 2013,8984,The Servant,Rialto Pictures,36463.0,2013-07-26,2013-09-30
Q3 2013,8987,Somewhere Between,Long Shot Factory,210975.0,2013-08-24,2013-09-30
Q3 2013,8997,Out in the Dark,Breaking Glass Pictures,26966.0,2013-09-27,2013-09-30
Q3 2013,9009,I Used to Be Darker,Strand Releasing,22214.0,2013-09-27,2013-09-30
Q3 2013,9012,V/H/S/2,Magnolia Pictures,21833.0,2013-07-12,2013-09-30
Q3 2013,9016,Tio Papi,Active Fox Productions,21316.0,2013-09-06,2013-09-30
Q3 2013,9018,Our Nixon,Cinedigm Entertainment Group,20584.0,2013-08-30,2013-09-30
Q3 2013,9019,Wedding Palace,GoGoGo Entertainment,19908.0,2013-09-27,2013-09-30
Q3 2013,9021,Whensday,NoCoast Artists,19463.0,2013-08-09,2013-09-30
Q3 2013,9023,Austenland,Sony Pictures Classics,2159041.0,2013-08-16,2013-09-30
Q3 2013,9027,A Single Shot,Tribeca Film,18642.0,2013-09-20,2013-09-30
Q3 2013,9040,Russian Ark2013 Re-release,Kino Lorber,36567.0,2013-09-06,2013-09-30
Q3 2013,9045,Out of the Clear Blue Sky,Area 23a,16050.0,2013-09-06,2013-09-30
Q3 2013,9046,Rising from Ashes,First Run,36754.0,2013-08-02,2013-09-30
Q3 2013,9048,I Declare War,Drafthouse Films,14928.0,2013-08-30,2013-09-30
Q3 2013,9049,Jayne Mansfield's Car,Anchor Bay Films,14836.0,2013-09-13,2013-09-30
Q3 2013,9054,Masquerade,CJ Entertainment,922123.0,2013-09-21,2013-09-30
Q3 2013,9055,Neighboring Sounds,The Cinema Guild,57729.0,2013-08-24,2013-09-30
Q3 2013,9062,Red Obsession,Area 23a,13199.0,2013-09-06,2013-09-30
Q3 2013,9063,Terms and Conditions May Apply,Variance Films,55184.0,2013-07-12,2013-09-30
Q3 2013,9070,36 Saints,Active Fox Productions,11640.0,2013-09-06,2013-09-30
Q3 2013,9079,Shepard & Dark,Music Box Films,10278.0,2013-09-25,2013-09-30
Q3 2013,9081,Arbitrage,Roadside Attractions,7919574.0,2013-09-14,2013-09-30
Q3 2013,9083,Inch'Allah,Entertainment One,9840.0,2013-08-16,2013-09-30
Q3 2013,9085,Antoine and Antoinette,Rialto Pictures,9704.0,2013-09-25,2013-09-30
Q3 2013,9091,The Worst Movie Ever!,Driving With Our Eyes Shut,23696.0,2013-08-19,2013-09-30
Q3 2013,9092,Fire in the Blood,International Film Circuit,28063.0,2013-09-06,2013-09-30
Q3 2013,9093,Hell Baby,Millennium Entertainment,8785.0,2013-09-06,2013-09-30
Q3 2013,9099,Magnificent Desolation: Walking on the Moon 3D,IMAX,34136978.0,2013-09-23,2013-09-30
Q3 2013,9101,Pawn Shop Chronicles,Anchor Bay Films,8088.0,2013-07-12,2013-09-30
Q3 2013,9103,And While We Were Here,Well Go USA Entertainment,7750.0,2013-09-13,2013-09-30
Q3 2013,9111,ParaNorman,Focus Features,56003051.0,2013-08-17,2013-09-30
Q3 2013,9131,Entre les Bras,The Cinema Guild,46355.0,2013-09-14,2013-09-30
Q3 2013,9137,The Act of Killing,Drafthouse Films,486919.0,2013-07-19,2013-09-30
Q3 2013,9139,The Time Being,Tribeca Film,5274.0,2013-07-26,2013-09-30
Q3 2013,9142,Far from Vietnam,Icarus Films,8132.0,2013-08-28,2013-09-30
Q3 2013,9145,Revelation Road 2: The Sea of Glass and Fire,Freestyle Releasing,4871.0,2013-07-12,2013-09-30
Q3 2013,9146,Hôtel Normandy,Rialto Pictures,4640.0,2013-09-27,2013-09-30
Q3 2013,9148,Drug War,Variance Films,127695.0,2013-07-26,2013-09-30
Q3 2013,9158,The Iran Job,Film Movement,22803.0,2013-09-28,2013-09-30
Q3 2013,9161,Morning,Anchor Bay Films,4029.0,2013-09-27,2013-09-30
Q3 2013,9178,Viola,The Cinema Guild,20776.0,2013-07-12,2013-09-30
Q3 2013,9179,Radio Unnameable,Kino Lorber,22114.0,2013-09-19,2013-09-30
Q3 2013,9181,Drew: The Man Behind the Poster,Kino Lorber,3078.0,2013-08-14,2013-09-30
Q3 2013,9182,A Girl and a Gun,First Run,3018.0,2013-07-03,2013-09-30
Q3 2013,9186,Il Futuro,Strand Releasing,12440.0,2013-09-06,2013-09-30
Q3 2013,9187,Justice Is Mind,The Ashton Times,14360.0,2013-08-18,2013-09-30
Q3 2013,9188,Approaching Midnight,Monterey Media,2795.0,2013-08-30,2013-09-30
Q3 2013,9193,Sparrows Dance,Tribeca Film,2602.0,2013-08-23,2013-09-30
Q3 2013,9195,Last Flight of the Champion,High Top Releasing,2597.0,2013-08-30,2013-09-30
Q3 2013,9205,InSpectres,Reactor 88 Studios,2207.0,2013-09-05,2013-09-30
Q3 2013,9222,Guitar Innovators: John Fahey & Nels Cline,First Run,6132.0,2013-08-16,2013-09-30
Q3 2013,9228,Alps,Kino Lorber,16057.0,2013-07-13,2013-09-30
Q3 2013,9235,La Maison de la radio,Kino Lorber,7497.0,2013-09-04,2013-09-30
Q3 2013,9242,Planet of Snail,The Cinema Guild,13613.0,2013-07-25,2013-09-30
Q3 2013,9243,I Spit on Your Grave 2,Anchor Bay Films,809.0,2013-09-20,2013-09-30
Q3 2013,9245,Detropia,Loki Films,382123.0,2013-09-07,2013-09-30
Q3 2013,9247,Computer Chess,Kino Lorber,101718.0,2013-07-17,2013-09-30
Q3 2013,9251,Hammer of the Gods,Magnolia Pictures,641.0,2013-07-05,2013-09-30
Q3 2013,9255,The Well-Digger's Daughter,Kino Lorber,385594.0,2013-07-20,2013-09-30
Q3 2013,9256,Breathing,Kino Lorber,4258.0,2013-08-31,2013-09-30
Q3 2013,9258,Free Radicals: A History of Experimental Film,Kino Lorber,3771.0,2013-08-03,2013-09-30
Q3 2013,9261,Meet the Fokkens,Kino Lorber,29525.0,2013-08-08,2013-09-30
Q3 2013,9263,Port of Shadows,Rialto Pictures,17037.0,2013-09-14,2013-09-30
Q3 2013,9265,Max and the Junkmen,Rialto Pictures,29174.0,2013-08-10,2013-09-30
Q4 2013,8562,The Hunger Games: Catching Fire,Lionsgate,424668047.0,2013-11-22,2013-12-31
Q4 2013,8566,Frozen,Walt Disney Studios Motion Pictures,400227936.0,2013-11-22,2013-12-31
Q4 2013,8567,Gravity,Warner Bros.,274092705.0,2013-10-04,2013-12-31
Q4 2013,8571,Thor: The Dark World,Walt Disney Studios Motion Pictures,204041762.0,2013-11-08,2013-12-31
