season,Unnamed: 0,movie,studio,gross,release,time
Q4 2013,8573,The Hobbit: The Desolation of Smaug,Warner Bros.,258366855.0,2013-12-13,2013-12-31
Q4 2013,8588,Captain Phillips,Sony Pictures Releasing,107100855.0,2013-10-11,2013-12-31
Q4 2013,8589,Silver Linings Playbook,The Weinstein Company,132092958.0,2013-11-16,2013-12-31
Q4 2013,8591,Bad Grandpa,Paramount Pictures,102003019.0,2013-10-25,2013-12-31
Q4 2013,8595,Zero Dark Thirty,Sony Pictures Releasing,95720716.0,2013-12-19,2013-12-31
Q4 2013,8596,Django Unchained,The Weinstein Company,162805434.0,2013-12-25,2013-12-31
Q4 2013,8598,Anchorman 2: The Legend Continues,Paramount Pictures,125168368.0,2013-12-18,2013-12-31
Q4 2013,8604,Les Misérables,Universal Pictures,148809770.0,2013-12-25,2013-12-31
Q4 2013,8606,The Hobbit: An Unexpected Journey,Warner Bros.,303003568.0,2013-12-14,2013-12-31
Q4 2013,8611,The Best Man Holiday,Universal Pictures,70525195.0,2013-11-15,2013-12-31
Q4 2013,8613,American Hustle,Sony Pictures Releasing,150117807.0,2013-12-13,2013-12-31
Q4 2013,8618,Last Vegas,CBS Films,63914167.0,2013-11-01,2013-12-31
Q4 2013,8619,Ender's Game,Lionsgate,61737191.0,2013-11-01,2013-12-31
Q4 2013,8624,Free Birds,Relativity Media,55750480.0,2013-11-01,2013-12-31
Q4 2013,8630,Lincoln,Walt Disney Studios Motion Pictures,181591780.0,2013-11-09,2013-12-31
Q4 2013,8633,A Madea Christmas,Lionsgate,52543354.0,2013-12-13,2013-12-31
Q4 2013,8636,Saving Mr. Banks,Walt Disney Studios Motion Pictures,81454218.0,2013-12-13,2013-12-31
Q4 2013,8637,Parental Guidance,Twentieth Century Fox,77267296.0,2013-12-25,2013-12-31
Q4 2013,8640,The Wolf of Wall Street,Paramount Pictures,116900694.0,2013-12-25,2013-12-31
Q4 2013,8642,Life of Pi,Twentieth Century Fox,124987023.0,2013-11-21,2013-12-31
Q4 2013,8643,12 Years a Slave,Fox Searchlight Pictures,56634802.0,2013-10-18,2013-12-31
Q4 2013,8645,Carrie,Screen Gems,35266619.0,2013-10-18,2013-12-31
Q4 2013,8648,Jack Reacher,Paramount Pictures,80070736.0,2013-12-21,2013-12-31
Q4 2013,8652,The Secret Life of Walter Mitty,Twentieth Century Fox,58178353.0,2013-12-25,2013-12-31
Q4 2013,8654,Delivery Man,Walt Disney Studios Motion Pictures,29904680.0,2013-11-22,2013-12-31
Q4 2013,8657,This Is 40,Universal Pictures,67544505.0,2013-12-21,2013-12-31
Q4 2013,8658,Argo,Warner Bros.,136025503.0,2013-10-12,2013-12-31
Q4 2013,8663,Escape Plan,Lionsgate,25135965.0,2013-10-18,2013-12-31
Q4 2013,8665,Walking with Dinosaurs 3D,Twentieth Century Fox,36059762.0,2013-12-20,2013-12-31
Q4 2013,8666,47 Ronin,Universal Pictures,38362475.0,2013-12-25,2013-12-31
Q4 2013,8673,Homefront,Open Road Films (II),20158898.0,2013-11-27,2013-12-31
Q4 2013,8676,Runner Runner,Twentieth Century Fox,19316646.0,2013-10-04,2013-12-31
Q4 2013,8678,The Impossible,Lionsgate,19019882.0,2013-12-21,2013-12-31
Q4 2013,8680,The Book Thief,Twentieth Century Fox,21415417.0,2013-11-08,2013-12-31
Q4 2013,8685,Philomena,The Weinstein Company,37709979.0,2013-11-22,2013-12-31
Q4 2013,8686,The Counsellor,Twentieth Century Fox,16956136.0,2013-10-25,2013-12-31
Q4 2013,8687,Grudge Match,Warner Bros.,29807260.0,2013-12-25,2013-12-31
Q4 2013,8690,Dallas Buyers Club,Focus Features,27298285.0,2013-11-01,2013-12-31
Q4 2013,8691,About Time,Universal Pictures,15322921.0,2013-11-01,2013-12-31
Q4 2013,8693,The Guilt Trip,Paramount Pictures,37134215.0,2013-12-19,2013-12-31
Q4 2013,8695,Skyfall,Sony Pictures Releasing,304164760.0,2013-11-09,2013-12-31
Q4 2013,8696,"Monsters, Inc.2012 3D Release",Walt Disney Studios Motion Pictures,32103029.0,2013-12-19,2013-12-31
Q4 2013,8697,Rise of the Guardians,DreamWorks,103412758.0,2013-11-21,2013-12-31
Q4 2013,8699,Out of the Furnace,Relativity Media,11330849.0,2013-12-04,2013-12-31
Q4 2013,8701,Wreck-It Ralph,Walt Disney Studios Motion Pictures,186816706.0,2013-11-02,2013-12-31
Q4 2013,8707,Machete Kills,Open Road Films (II),8008161.0,2013-10-11,2013-12-31
Q4 2013,8709,Promised Land,Focus Features,7597898.0,2013-12-28,2013-12-31
Q4 2013,8711,Black Nativity,Fox Searchlight Pictures,7013679.0,2013-11-27,2013-12-31
Q4 2013,8714,Amour,Sony Pictures Classics,6739492.0,2013-12-19,2013-12-31
Q4 2013,8716,Nebraska,Paramount Pictures,17654912.0,2013-11-15,2013-12-31
Q4 2013,8718,All Is Lost,Roadside Attractions,6263670.0,2013-10-18,2013-12-31
Q4 2013,8719,The Twilight Saga: Breaking Dawn - Part 2,Lionsgate,292324737.0,2013-11-16,2013-12-31
Q4 2013,8720,Pulling Strings,Lionsgate,5842961.0,2013-10-04,2013-12-31
Q4 2013,8725,Mandela: Long Walk to Freedom,The Weinstein Company,8323085.0,2013-11-29,2013-12-31
Q4 2013,8726,Inside Llewyn Davis,CBS Films,13235319.0,2013-12-06,2013-12-31
Q4 2013,8728,Justin Bieber's Believe,Open Road Films (II),6206566.0,2013-12-25,2013-12-31
Q4 2013,8730,Hyde Park on Hudson,Focus Features,6376145.0,2013-12-07,2013-12-31
Q4 2013,8731,Cirque du Soleil: Worlds Away,Paramount Pictures,12512862.0,2013-12-21,2013-12-31
Q4 2013,8737,The Fifth Estate,Walt Disney Studios Motion Pictures,3255008.0,2013-10-18,2013-12-31
Q4 2013,8741,Goliyon Ki Rasleela Ram-Leela,Eros International,2738863.0,2013-11-15,2013-12-31
Q4 2013,8743,Grace Unplugged,Roadside Attractions,2507201.0,2013-10-04,2013-12-31
Q4 2013,8747,I'm in Love with a Church Girl,High Top Releasing,2387730.0,2013-10-18,2013-12-31
Q4 2013,8753,The Christmas Candle,EchoLight Studios,2258620.0,2013-11-15,2013-12-31
Q4 2013,8754,Krrish 3,Eros International,2191534.0,2013-11-01,2013-12-31
Q4 2013,8755,Oldboy,FilmDistrict,2193658.0,2013-11-27,2013-12-31
Q4 2013,8758,Blue Is the Warmest Color,IFC Films,2199787.0,2013-10-25,2013-12-31
Q4 2013,8759,Anna Karenina,Focus Features,12816367.0,2013-11-16,2013-12-31
Q4 2013,8761,Her,Warner Bros.,25568251.0,2013-12-18,2013-12-31
Q4 2013,8762,Flying Monsters 3D with David Attenborough,National Geographic Entertainment,5705874.0,2013-10-07,2013-12-31
Q4 2013,8763,Flight,Paramount Pictures,93772375.0,2013-11-02,2013-12-31
Q4 2013,8772,The Saratov Approach,Purdie Distribution,2146999.0,2013-10-09,2013-12-31
Q4 2013,8774,Rust and Bone,Sony Pictures Classics,2062027.0,2013-11-23,2013-12-31
Q4 2013,8778,Red Dawn,FilmDistrict,44806783.0,2013-11-21,2013-12-31
Q4 2013,8782,Here Comes the Boom,Sony Pictures Releasing,45290318.0,2013-10-12,2013-12-31
Q4 2013,8788,Romeo & Juliet,Relativity Media,1162635.0,2013-10-11,2013-12-31
Q4 2013,8798,Kill Your Darlings,Sony Pictures Classics,1030064.0,2013-10-16,2013-12-31
Q4 2013,8799,A Royal Affair,Magnolia Pictures,1546761.0,2013-11-09,2013-12-31
Q4 2013,8800,Taken 2,Twentieth Century Fox,139854287.0,2013-10-05,2013-12-31
Q4 2013,8801,Hitchcock,Fox Searchlight Pictures,6008677.0,2013-11-23,2013-12-31
Q4 2013,8802,Galapagos,IMAX,18627957.0,2013-10-29,2013-12-31
Q4 2013,8806,The Great Beauty,Janus Films,2852400.0,2013-11-15,2013-12-31
Q4 2013,8812,Besharam,Reliance Big Pictures,679866.0,2013-10-02,2013-12-31
Q4 2013,8817,On the Road,IFC Films,744296.0,2013-12-21,2013-12-31
Q4 2013,8819,The Other Son,Cohen Media Group,1285918.0,2013-10-26,2013-12-31
Q4 2013,8820,Frankenweenie,Walt Disney Studios Motion Pictures,35291068.0,2013-10-05,2013-12-31
Q4 2013,8824,Chasing Ice,Submarine Deluxe,1328467.0,2013-11-09,2013-12-31
Q4 2013,8826,The Face Reader,Pan Media & Entertainment,515876.0,2013-10-04,2013-12-31
Q4 2013,8827,Not Fade Away,Paramount Vantage,610792.0,2013-12-21,2013-12-31
Q4 2013,8828,The Inevitable Defeat of Mister & Pete,Lionsgate,494608.0,2013-10-11,2013-12-31
Q4 2013,8830,The Sessions,Fox Searchlight Pictures,6002451.0,2013-10-19,2013-12-31
Q4 2013,8838,Playing for Keeps,FilmDistrict,13103272.0,2013-12-07,2013-12-31
Q4 2013,8840,Puella Magi Madoka Magica the Movie Part III: Rebellion,Eleven Arts,375627.0,2013-12-03,2013-12-31
Q4 2013,8845,Gori Tere Pyaar Mein!,Reliance Big Pictures,342184.0,2013-11-22,2013-12-31
Q4 2013,8846,Dabangg 2,Eros International,2519190.0,2013-12-21,2013-12-31
Q4 2013,8848,Diana,Entertainment One,335359.0,2013-11-01,2013-12-31
Q4 2013,8849,The Armstrong Lie,Sony Pictures Classics,383294.0,2013-11-08,2013-12-31
Q4 2013,8851,Cloud Atlas,Warner Bros.,27108272.0,2013-10-26,2013-12-31
Q4 2013,8854,Linsanity,Ketchup Entertainment,302645.0,2013-10-04,2013-12-31
Q4 2013,8857,West of Memphis,Sony Pictures Classics,310154.0,2013-12-25,2013-12-31
Q4 2013,8858,A Late Quartet,Entertainment One,1562548.0,2013-11-02,2013-12-31
Q4 2013,8860,Great Expectations,Main Street Films,258656.0,2013-11-08,2013-12-31
Q4 2013,8861,Personal Tailor,China Lion Film Distribution,375892.0,2013-12-20,2013-12-31
Q4 2013,8863,August: Osage County,The Weinstein Company,37738810.0,2013-12-27,2013-12-31
Q4 2013,8869,Singh Saab the Great,Eros International,225668.0,2013-11-22,2013-12-31
Q4 2013,8877,Lone Survivor,Universal Pictures,125095601.0,2013-12-25,2013-12-31
Q4 2013,8885,R... Rajkumar,Eros International,166503.0,2013-12-06,2013-12-31
Q4 2013,8891,Narco Cultura,Cinedigm Entertainment Group,145088.0,2013-11-22,2013-12-31
Q4 2013,8902,A.C.O.D.,The Film Arcade,172344.0,2013-10-04,2013-12-31
Q4 2013,8903,Is the Man Who Is Tall Happy?,IFC Films,137042.0,2013-11-22,2013-12-31
Q4 2013,8907,Killing Them Softly,The Weinstein Company,14947716.0,2013-11-30,2013-12-31
Q4 2013,8908,The Punk Singer,IFC Films,122742.0,2013-11-29,2013-12-31
Q4 2013,8911,A Touch of Sin,Kino Lorber,154005.0,2013-10-04,2013-12-31
Q4 2013,8914,The Broken Circle Breakdown,Tribeca Film,171142.0,2013-11-01,2013-12-31
Q4 2013,8916,Man of Tai Chi,RADiUS-TWC,100144.0,2013-11-01,2013-12-31
Q4 2013,8917,Puella Magi Madoka Magica the Movie Part 1: Beginnings,Eleven Arts,178940.0,2013-10-19,2013-12-31
Q4 2013,8920,The Past,Sony Pictures Classics,1331747.0,2013-12-20,2013-12-31
Q4 2013,8925,Commitment,Well Go USA Entertainment,76543.0,2013-12-06,2013-12-31
Q4 2013,8926,Spinning Plates,The Film Arcade,109757.0,2013-10-25,2013-12-31
Q4 2013,8928,Bettie Page Reveals All,Music Box Films,103365.0,2013-11-22,2013-12-31
Q4 2013,8929,Seasons of Gray,EchoLight Studios,70605.0,2013-10-18,2013-12-31
Q4 2013,8933,Let the Fire Burn,Zeitgeist Films,61038.0,2013-10-02,2013-12-31
Q4 2013,8936,How I Live Now,Magnolia Pictures,60213.0,2013-11-08,2013-12-31
Q4 2013,8937,The Pervert's Guide to Ideology,Zeitgeist Films,60914.0,2013-11-01,2013-12-31
Q4 2013,8939,Chasing Mavericks,Twentieth Century Fox,6002756.0,2013-10-26,2013-12-31
Q4 2013,8943,Journey to the South Pacific,IMAX,7642450.0,2013-11-27,2013-12-31
Q4 2013,8948,The Invisible Woman,Sony Pictures Classics,1234254.0,2013-12-25,2013-12-31
Q4 2013,8949,The Square,Noujaim Films,52954.0,2013-10-25,2013-12-31
Q4 2013,8959,Reaching for the Moon,Wolfe Releasing,45502.0,2013-11-08,2013-12-31
Q4 2013,8965,Concussion,RADiUS-TWC,42606.0,2013-10-04,2013-12-31
Q4 2013,8967,CBGB,XLrator Media,40400.0,2013-10-04,2013-12-31
Q4 2013,8971,Faust,Leisure Time Features,53329.0,2013-11-15,2013-12-31
Q4 2013,8972,Escape Fire: The Fight to Rescue American Healthcare,Roadside Attractions,126238.0,2013-10-05,2013-12-31
Q4 2013,8974,Big Sur,Ketchup Entertainment,37466.0,2013-11-01,2013-12-31
Q4 2013,8985,Running from Crazy,Vitagraph Films,33300.0,2013-11-01,2013-12-31
Q4 2013,8986,Dislecksia: The Movie,Area 23a,33066.0,2013-10-04,2013-12-31
Q4 2013,8988,Gregory Crewdson: Brief Encounters,Zeitgeist Films,60064.0,2013-11-02,2013-12-31
Q4 2013,8989,Long Shot: The Kevin Laue Story2013 Re-release,Cinipix,29863.0,2013-10-25,2013-12-31
Q4 2013,8993,Mauvais Sang2013 Re-release,Carlotta Films,29728.0,2013-11-29,2013-12-31
Q4 2013,8994,Broadway Idiot,FilmBuff,27595.0,2013-10-11,2013-12-31
Q4 2013,8999,At Berkeley,Zipporah Films,29394.0,2013-11-08,2013-12-31
Q4 2013,9000,Sinister,Lionsgate,48086903.0,2013-10-12,2013-12-31
Q4 2013,9005,Dear Mr. Watterson,Submarine Deluxe,23899.0,2013-11-15,2013-12-31
Q4 2013,9008,The Last Days on Mars,Magnolia Pictures,24084.0,2013-12-06,2013-12-31
Q4 2013,9010,Murder Eleven,Indican Pictures,22107.0,2013-10-02,2013-12-31
Q4 2013,9020,Bad Milo,Magnolia Pictures,19613.0,2013-10-04,2013-12-31
Q4 2013,9022,These Birds Walk,Oscilloscope,30408.0,2013-11-01,2013-12-31
Q4 2013,9024,Alex Cross,Lionsgate,25888412.0,2013-10-19,2013-12-31
Q4 2013,9029,Twice Born,Entertainment One,18295.0,2013-12-06,2013-12-31
Q4 2013,9030,Torn,Film Collective,18202.0,2013-10-18,2013-12-31
Q4 2013,9031,Casting By,Submarine Deluxe,18164.0,2013-11-01,2013-12-31
Q4 2013,9032,Talaash,Reliance Big Pictures,2871956.0,2013-11-30,2013-12-31
Q4 2013,9035,Hitler's Children,Film Movement,27999.0,2013-11-16,2013-12-31
Q4 2013,9037,Cousin Jules,The Cinema Guild,19188.0,2013-11-29,2013-12-31
Q4 2013,9041,In Another Country,Kino Lorber,24823.0,2013-11-09,2013-12-31
Q4 2013,9042,As I Lay Dying,Millennium Entertainment,16697.0,2013-10-11,2013-12-31
Q4 2013,9044,The Rabbi's Cat,GKIDS,23392.0,2013-12-07,2013-12-31
Q4 2013,9051,A Werewolf Boy,CJ Entertainment,342922.0,2013-11-30,2013-12-31
Q4 2013,9057,Design Is One: The Vignellis,First Run,14078.0,2013-10-11,2013-12-31
Q4 2013,9058,North Sea Texas2012 Re-release,Strand Releasing,25850.0,2013-11-02,2013-12-31
Q4 2013,9061,Paranormal Activity 4,Paramount Pictures,53900335.0,2013-10-19,2013-12-31
Q4 2013,9067,Shahid,UTV Motion Pictures,12153.0,2013-10-18,2013-12-31
Q4 2013,9068,My Worst Nightmare,Strand Releasing,20092.0,2013-10-19,2013-12-31
Q4 2013,9069,Charlie Countryman,Millennium Entertainment,11650.0,2013-11-15,2013-12-31
Q4 2013,9071,The Flat,IFC Films,471842.0,2013-10-19,2013-12-31
Q4 2013,9077,Liv & Ingmar,Janus Films,10347.0,2013-12-13,2013-12-31
Q4 2013,9082,In the Name of,Film Movement,9883.0,2013-10-30,2013-12-31
Q4 2013,9084,Birth of the Living Dead,First Run,9802.0,2013-10-18,2013-12-31
Q4 2013,9087,Zero Charisma,Tribeca Film,9417.0,2013-10-11,2013-12-31
Q4 2013,9095,The Institute,Argot Pictures,8445.0,2013-10-04,2013-12-31
Q4 2013,9100,Wagner & Me2012 Re-release,First Run,37332.0,2013-12-07,2013-12-31
Q4 2013,9102,Nothing Left to Fear,Anchor Bay Films,7886.0,2013-10-04,2013-12-31
Q4 2013,9108,Ghost Team One,The Film Arcade,7345.0,2013-10-11,2013-12-31
Q4 2013,9110,All Together,Kino Lorber,42245.0,2013-10-19,2013-12-31
Q4 2013,9114,Sal,Tribeca Film,6883.0,2013-11-01,2013-12-31
Q4 2013,9116,Breakfast with Curtis,Abramorama,6629.0,2013-12-04,2013-12-31
Q4 2013,9118,Finding Mr. Right,China Lion Film Distribution,6579.0,2013-11-08,2013-12-31
Q4 2013,9122,Some Velvet Morning,Tribeca Film,6420.0,2013-12-13,2013-12-31
Q4 2013,9126,The Selfish Giant,IFC Films,12189.0,2013-12-20,2013-12-31
Q4 2013,9132,Only the Young,Oscilloscope,10010.0,2013-12-07,2013-12-31
Q4 2013,9135,Five Dances,Paladin,5788.0,2013-10-04,2013-12-31
Q4 2013,9140,Paradise: Hope,Strand Releasing,5101.0,2013-12-06,2013-12-31
Q4 2013,9143,Futaba kara tooku hanarete,First Run,4960.0,2013-12-11,2013-12-31
Q4 2013,9147,All Is Bright,Anchor Bay Films,4556.0,2013-10-04,2013-12-31
Q4 2013,9149,What's in a Name?,Under The Milky Way,7785.0,2013-12-13,2013-12-31
Q4 2013,9150,Deadfall,Magnolia Pictures,66351.0,2013-12-07,2013-12-31
Q4 2013,9151,The Revisionaries,Kino Lorber,22113.0,2013-10-05,2013-12-31
Q4 2013,9152,The Man Who Shook the Hand of Vicente Fernandez,Indican Pictures,9890.0,2013-12-07,2013-12-31
Q4 2013,9153,Maidentrip,First Run,7258.0,2013-12-20,2013-12-31
Q4 2013,9157,Weekend of a Champion,Submarine Deluxe,4100.0,2013-11-22,2013-12-31
Q4 2013,9159,Back to 1942,China Lion Film Distribution,312954.0,2013-11-30,2013-12-31
Q4 2013,9162,Approved for Adoption2013 Re-release,GKIDS,4015.0,2013-11-08,2013-12-31
Q4 2013,9166,Any Day Now,Music Box Films,189041.0,2013-12-14,2013-12-31
Q4 2013,9168,Django,Rialto Pictures,17137.0,2013-12-21,2013-12-31
Q4 2013,9170,Mr. Nobody2013 Re-release,Magnolia Pictures,3622.0,2013-11-01,2013-12-31
Q4 2013,9172,Tricked,Kino Lorber,3533.0,2013-12-13,2013-12-31
Q4 2013,9174,Swerve,Cohen Media Group,3338.0,2013-12-06,2013-12-31
Q4 2013,9175,The Law in These Parts,The Cinema Guild,13597.0,2013-11-16,2013-12-31
Q4 2013,9184,Smashed,Sony Pictures Classics,376597.0,2013-10-12,2013-12-31
Q4 2013,9189,The End of Time,First Run,3284.0,2013-11-29,2013-12-31
Q4 2013,9191,Here Comes the Devil,Magnolia Pictures,4534.0,2013-12-13,2013-12-31
Q4 2013,9197,Starlet,Music Box Films,86994.0,2013-11-09,2013-12-31
Q4 2013,9200,The Last Day of August,Striped Entertainment,2492.0,2013-10-04,2013-12-31
Q4 2013,9201,Orchestra of Exiles,First Run,27118.0,2013-10-26,2013-12-31
Q4 2013,9209,The Polar Express2012 IMAX Release,Warner Bros.,669289.0,2013-11-21,2013-12-31
Q4 2013,9210,Best Man Down,Magnolia Pictures,1938.0,2013-11-08,2013-12-31
Q4 2013,9217,"Now, Forager",Argot Pictures,11146.0,2013-10-03,2013-12-31
Q4 2013,9220,Small Change,The Film Desk,37610.0,2013-11-24,2013-12-31
Q4 2013,9221,A Man Vanishes2012 Re-release,Icarus Films,6201.0,2013-11-15,2013-12-31
Q4 2013,9226,Sister,Adopt Films,153561.0,2013-10-05,2013-12-31
Q4 2013,9230,The Bride Wore Black,The Film Desk,42324.0,2013-11-04,2013-12-31
Q4 2013,9231,Caught in the Web,Vitagraph Films,1067.0,2013-11-27,2013-12-31
Q4 2013,9232,Khumba,Millennium Entertainment,1029.0,2013-12-06,2013-12-31
Q4 2013,9236,Boule & Bill,Distrib Films,894.0,2013-11-08,2013-12-31
Q4 2013,9238,Terkel in Trouble2010 Re-release,Indican Pictures,39885.0,2013-10-15,2013-12-31
Q4 2013,9239,The Man in the White Suit,Rialto Pictures,8265.0,2013-11-16,2013-12-31
Q4 2013,9246,The Ghastly Love of Johnny X,Strand Releasing,830.0,2013-10-26,2013-12-31
Q4 2013,9260,Trouble Every Day2013 Re-release,The Film Desk,7191.0,2013-10-11,2013-12-31
Q4 2013,9264,To Die Is Hard,Driving With Our Eyes Shut,4549.0,2013-12-17,2013-12-31
