,season,Unnamed: 0,movie,studio,gross,release,time,quarter,year
43,Q2 1989,0.0,Batman,Warner Bros.,251188924.0,1989/6/23,1989/6/30,Q2,1989
173,Q2 1989,1.0,Indiana Jones and the Last Crusade,Paramount Pictures,197171806.0,1989/5/24,1989/6/30,Q2,1989
38,Q4 1989,4.0,Back to the Future Part II,Universal Pictures,118450002.0,1989/11/22,1989/12/31,Q4,1989
125,Q2 1989,2.0,Ghostbusters II,Columbia Pictures,112494738.0,1989/6/16,1989/6/30,Q2,1989
429,Q4 1989,5.0,Twins,Universal Pictures,111938388.0,1989/12/9,1989/12/31,Q4,1989
259,Q1 1990,94.0,Pretty Woman,Walt Disney Studios Motion Pictures,178406268.0,1990/3/23,1990/3/31,Q1,1990
155,Q4 1990,72.0,Home Alone,Twentieth Century Fox,285761243.0,1990/11/16,1990/12/31,Q4,1990
417,Q2 1990,73.0,Total Recall,Sony Pictures Releasing,119394840.0,1990/6/1,1990/6/30,Q2,1990
85,Q4 1990,75.0,Dances with Wolves,Orion Pictures,184208848.0,1990/11/9,1990/12/31,Q4,1990
192,Q4 1990,79.0,Kindergarten Cop,Universal Pictures,91457688.0,1990/12/22,1990/12/31,Q4,1990
266,Q2 1991,172.0,Robin Hood: Prince of Thieves,Warner Bros.,165493908.0,1991/6/14,1991/6/30,Q2,1991
124,Q3 1991,167.0,Ghost,Paramount Pictures,217631306.0,1991/7/13,1991/9/30,Q3,1991
326,Q4 1991,147.0,The Addams Family,Paramount Pictures,113502426.0,1991/11/22,1991/12/31,Q4,1991
51,Q4 1991,150.0,Beauty and the Beast,Walt Disney Studios Motion Pictures,145863363.0,1991/11/15,1991/12/31,Q4,1991
400,Q1 1991,146.0,The Silence of the Lambs,Orion Pictures,130742922.0,1991/2/14,1991/3/31,Q1,1991
437,Q1 1992,260.0,Wayne's World,Paramount Pictures,121697323.0,1992/2/14,1992/3/31,Q1,1992
156,Q4 1992,235.0,Home Alone 2: Lost in New York,Twentieth Century Fox,173585516.0,1992/11/20,1992/12/31,Q4,1992
8,Q4 1992,240.0,A Few Good Men,Columbia Pictures,141340178.0,1992/12/11,1992/12/31,Q4,1992
332,Q4 1992,238.0,The Bodyguard,Warner Bros.,121945720.0,1992/11/25,1992/12/31,Q4,1992
47,Q2 1992,236.0,Batman Returns,Warner Bros.,162831698.0,1992/6/19,1992/6/30,Q2,1992
235,Q4 1993,325.0,Mrs. Doubtfire,Twentieth Century Fox,219195243.0,1993/11/24,1993/12/31,Q4,1993
349,Q3 1993,324.0,The Fugitive,Warner Bros.,183403565.0,1993/8/6,1993/9/30,Q3,1993
386,Q4 1993,333.0,The Pelican Brief,Warner Bros.,100768056.0,1993/12/17,1993/12/31,Q4,1993
169,Q3 1993,326.0,In the Line of Fire,Columbia Pictures,102314823.0,1993/7/9,1993/9/30,Q3,1993
187,Q2 1993,323.0,Jurassic Park,Universal Pictures,357067947.0,1993/6/11,1993/6/30,Q2,1993
102,Q4 1994,417.0,Dumb and Dumber,New Line Cinema,127175374.0,1994/12/16,1994/12/31,Q4,1994
397,Q4 1994,411.0,The Santa Clause,Walt Disney Studios Motion Pictures,144833357.0,1994/11/11,1994/12/31,Q4,1994
378,Q3 1994,439.0,The Mask,New Line Cinema,119938730.0,1994/7/29,1994/9/30,Q3,1994
348,Q2 1994,410.0,The Flintstones,Universal Pictures,130531208.0,1994/5/27,1994/6/30,Q2,1994
299,Q2 1994,438.0,Speed,Twentieth Century Fox,121248145.0,1994/6/10,1994/6/30,Q2,1994
46,Q2 1995,518.0,Batman Forever,Warner Bros.,184031112.0,1995/6/16,1995/6/30,Q2,1995
117,Q3 1995,539.0,Forrest Gump,Paramount Pictures,329694499.0,1995/7/6,1995/9/30,Q3,1995
418,Q4 1995,520.0,Toy Story,Walt Disney Studios Motion Pictures,191796233.0,1995/11/22,1995/12/31,Q4,1995
368,Q2 1995,532.0,The Lion King,Walt Disney Studios Motion Pictures,312855561.0,1995/6/15,1995/6/30,Q2,1995
27,Q2 1995,519.0,Apollo 13,Universal Pictures,172071312.0,1995/6/30,1995/6/30,Q2,1995
171,Q3 1996,625.0,Independence Day,Twentieth Century Fox,306169268.0,1996/7/3,1996/9/30,Q3,1996
181,Q4 1996,634.0,Jerry Maguire,Sony Pictures Releasing,153952592.0,1996/12/13,1996/12/31,Q4,1996
263,Q4 1996,629.0,Ransom,Walt Disney Studios Motion Pictures,136492681.0,1996/11/8,1996/12/31,Q4,1996
430,Q2 1996,630.0,Twister,Warner Bros.,241721524.0,1996/5/10,1996/6/30,Q2,1996
222,Q2 1996,626.0,Mission: Impossible,Paramount Pictures,180981856.0,1996/5/22,1996/6/30,Q2,1996
215,Q3 1997,739.0,Men in Black,Sony Pictures Releasing,250690539.0,1997/7/2,1997/9/30,Q3,1997
376,Q2 1997,740.0,The Lost World: Jurassic Park,Universal Pictures,229086679.0,1997/5/23,1997/6/30,Q2,1997
199,Q1 1997,741.0,Liar Liar,Universal Pictures,181410615.0,1997/3/21,1997/3/31,Q1,1997
414,Q4 1997,743.0,Titanic,Paramount Pictures,600788188.0,1997/12/19,1997/12/31,Q4,1997
12,Q3 1997,742.0,Air Force One,Sony Pictures Releasing,172956409.0,1997/7/25,1997/9/30,Q3,1997
29,Q3 1998,862.0,Armageddon,Walt Disney Studios Motion Pictures,201578182.0,1998/7/1,1998/9/30,Q3,1998
273,Q3 1998,863.0,Saving Private Ryan,DreamWorks Distribution,216540909.0,1998/7/24,1998/9/30,Q3,1998
7,Q4 1998,866.0,A Bug's Life,Walt Disney Studios Motion Pictures,157505918.0,1998/11/20,1998/12/31,Q4,1998
97,Q2 1998,903.0,Doctor Dolittle,Twentieth Century Fox,144156605.0,1998/6/26,1998/6/30,Q2,1998
89,Q2 1998,864.0,Deep Impact,Paramount Pictures,140464664.0,1998/5/8,1998/6/30,Q2,1998
419,Q4 1999,1021.0,Toy Story 2,Walt Disney Studios Motion Pictures,242947795.0,1999/11/19,1999/12/31,Q4,1999
310,Q2 1999,1019.0,Star Wars: Episode I - The Phantom Menace,Twentieth Century Fox,431088295.0,1999/5/19,1999/6/30,Q2,1999
32,Q2 1999,1077.0,Austin Powers: The Spy Who Shagged Me,New Line Cinema,206040086.0,1999/6/11,1999/6/30,Q2,1999
410,Q3 1999,1131.0,There's Something About Mary,Twentieth Century Fox,176484651.0,1999/7/15,1999/9/30,Q3,1999
402,Q3 1999,1020.0,The Sixth Sense,Walt Disney Studios Motion Pictures,293506292.0,1999/8/6,1999/9/30,Q3,1999
73,Q4 2000,1331.0,Cast Away,Twentieth Century Fox,233632142.0,2000/12/22,2000/12/31,Q4,2000
161,Q4 2000,1314.0,How the Grinch Stole Christmas,Universal Pictures,260044825.0,2000/11/17,2000/12/31,Q4,2000
126,Q2 2000,1316.0,Gladiator,DreamWorks Distribution,187705427.0,2000/5/5,2000/6/30,Q2,2000
440,Q4 2000,1327.0,What Women Want,Paramount Pictures,182811707.0,2000/12/15,2000/12/31,Q4,2000
226,Q2 2000,1315.0,Mission: Impossible II,Paramount Pictures,215409889.0,2000/5/24,2000/6/30,Q2,2000
373,Q4 2001,1624.0,The Lord of the Rings: The Fellowship of the Ring,New Line Cinema,313364114.0,2001/12/19,2001/12/31,Q4,2001
286,Q2 2001,1618.0,Shrek,DreamWorks Distribution,267665011.0,2001/5/16,2001/6/30,Q2,2001
272,Q3 2001,1620.0,Rush Hour 2,New Line Cinema,226164286.0,2001/8/3,2001/9/30,Q3,2001
150,Q4 2001,1617.0,Harry Potter and the Sorcerer's Stone,Warner Bros.,317575550.0,2001/11/16,2001/12/31,Q4,2001
232,Q4 2001,1619.0,"Monsters, Inc.",Walt Disney Studios Motion Pictures,255284677.0,2001/11/2,2001/12/31,Q4,2001
237,Q2 2002,1948.0,My Big Fat Greek Wedding,IFC Films,240742368.0,2002/4/19,2002/6/30,Q2,2002
300,Q2 2002,1898.0,Spider-Man,Sony Pictures Releasing,403706375.0,2002/5/3,2002/6/30,Q2,2002
311,Q2 2002,1899.0,Star Wars: Episode II - Attack of the Clones,Twentieth Century Fox,302191252.0,2002/5/16,2002/6/30,Q2,2002
375,Q4 2002,1902.0,The Lord of the Rings: The Two Towers,New Line Cinema,339785181.0,2002/12/18,2002/12/31,Q4,2002
143,Q4 2002,1900.0,Harry Potter and the Chamber of Secrets,Warner Bros.,261988482.0,2002/11/15,2002/12/31,Q4,2002
64,Q2 2003,2353.0,Bruce Almighty,Universal Pictures,242829261.0,2003/5/23,2003/6/30,Q2,2003
114,Q2 2003,2349.0,Finding Nemo,Walt Disney Studios Motion Pictures,339714978.0,2003/5/30,2003/6/30,Q2,2003
380,Q2 2003,2351.0,The Matrix Reloaded,Warner Bros.,281576461.0,2003/5/15,2003/6/30,Q2,2003
374,Q4 2003,2352.0,The Lord of the Rings: The Return of the King,New Line Cinema,377027325.0,2003/12/17,2003/12/31,Q4,2003
255,Q3 2003,2350.0,Pirates of the Caribbean: The Curse of the Black Pearl,Walt Disney Studios Motion Pictures,305413918.0,2003/7/9,2003/9/30,Q3,2003
301,Q2 2004,2931.0,Spider-Man 2,Sony Pictures Releasing,373585825.0,2004/6/30,2004/6/30,Q2,2004
362,Q4 2004,2934.0,The Incredibles,Walt Disney Studios Motion Pictures,256887647.0,2004/11/5,2004/12/31,Q4,2004
213,Q4 2004,2942.0,Meet the Fockers,Universal Pictures,279261160.0,2004/12/22,2004/12/31,Q4,2004
287,Q2 2004,2930.0,Shrek 2,DreamWorks Distribution,441181022.0,2004/5/19,2004/6/30,Q2,2004
385,Q1 2004,2932.0,The Passion of the Christ,Newmarket Films,369895388.0,2004/2/25,2004/3/31,Q1,2004
436,Q2 2005,3532.0,War of the Worlds,Paramount Pictures,234280354.0,2005/6/29,2005/6/30,Q2,2005
193,Q4 2005,3539.0,King Kong,Universal Pictures,218080025.0,2005/12/14,2005/12/31,Q4,2005
146,Q4 2005,3531.0,Harry Potter and the Goblet of Fire,Warner Bros.,290013036.0,2005/11/18,2005/12/31,Q4,2005
312,Q2 2005,3530.0,Star Wars: Episode III - Revenge of the Sith,Twentieth Century Fox,380270577.0,2005/5/19,2005/6/30,Q2,2005
336,Q4 2005,3533.0,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Walt Disney Studios Motion Pictures,287482269.0,2005/12/9,2005/12/31,Q4,2005
450,Q2 2006,4104.0,X-Men: The Last Stand,Twentieth Century Fox,234337076.0,2006/5/26,2006/6/30,Q2,2006
340,Q2 2006,4105.0,The Da Vinci Code,Sony Pictures Releasing,217536138.0,2006/5/19,2006/6/30,Q2,2006
253,Q3 2006,4102.0,Pirates of the Caribbean: Dead Man's Chest,Walt Disney Studios Motion Pictures,422614379.0,2006/7/7,2006/9/30,Q3,2006
242,Q4 2006,4118.0,Night at the Museum,Twentieth Century Fox,250860439.0,2006/12/22,2006/12/31,Q4,2006
69,Q2 2006,4103.0,Cars,Walt Disney Studios Motion Pictures,244082982.0,2006/6/9,2006/6/30,Q2,2006
148,Q3 2007,4750.0,Harry Potter and the Order of the Phoenix,Warner Bros.,292004738.0,2007/7/11,2007/9/30,Q3,2007
289,Q2 2007,4747.0,Shrek the Third,DreamWorks,322719944.0,2007/5/18,2007/6/30,Q2,2007
421,Q3 2007,4748.0,Transformers,DreamWorks,319246193.0,2007/7/3,2007/9/30,Q3,2007
252,Q2 2007,4749.0,Pirates of the Caribbean: At World's End,Walt Disney Studios Motion Pictures,309420425.0,2007/5/25,2007/6/30,Q2,2007
302,Q2 2007,4746.0,Spider-Man 3,Sony Pictures Releasing,336530303.0,2007/5/4,2007/6/30,Q2,2007
177,Q2 2008,5423.0,Iron Man,Paramount Pictures,318604126.0,2008/5/2,2008/6/30,Q2,2008
341,Q3 2008,5421.0,The Dark Knight,Warner Bros.,533345358.0,2008/7/18,2008/9/30,Q3,2008
172,Q2 2008,5422.0,Indiana Jones and the Kingdom of the Crystal Skull,Paramount Pictures,317101119.0,2008/5/22,2008/6/30,Q2,2008
435,Q2 2008,5425.0,WALL·E,Walt Disney Studios Motion Pictures,223799741.0,2008/6/27,2008/6/30,Q2,2008
139,Q3 2008,5424.0,Hancock,Sony Pictures Releasing,227946274.0,2008/7/2,2008/9/30,Q3,2008
432,Q2 2009,6055.0,Up,Walt Disney Studios Motion Pictures,293004164.0,2009/5/29,2009/6/30,Q2,2009
424,Q2 2009,6053.0,Transformers: Revenge of the Fallen,DreamWorks,402111870.0,2009/6/24,2009/6/30,Q2,2009
407,Q4 2009,6056.0,The Twilight Saga: New Moon,Summit Entertainment,296623634.0,2009/11/20,2009/12/31,Q4,2009
147,Q3 2009,6054.0,Harry Potter and the Half-Blood Prince,Warner Bros.,301959197.0,2009/7/15,2009/9/30,Q3,2009
33,Q4 2009,6057.0,Avatar,Twentieth Century Fox,749766139.0,2009/12/18,2009/12/31,Q4,2009
420,Q2 2010,6631.0,Toy Story 3,Walt Disney Studios Motion Pictures,415004880.0,2010/6/18,2010/6/30,Q2,2010
406,Q2 2010,6634.0,The Twilight Saga: Eclipse,Summit Entertainment,300531751.0,2010/6/30,2010/6/30,Q2,2010
144,Q4 2010,6636.0,Harry Potter and the Deathly Hallows: Part 1,Warner Bros.,295983305.0,2010/11/19,2010/12/31,Q4,2010
178,Q2 2010,6633.0,Iron Man 2,Paramount Pictures,312433331.0,2010/5/7,2010/6/30,Q2,2010
13,Q1 2010,6632.0,Alice in Wonderland,Walt Disney Studios Motion Pictures,332430200.0,2010/3/5,2010/3/31,Q1,2010
404,Q4 2011,7227.0,The Twilight Saga: Breaking Dawn - Part 1,Summit Entertainment,281287133.0,2011/11/18,2011/12/31,Q4,2011
353,Q2 2011,7228.0,The Hangover Part II,Warner Bros.,254464305.0,2011/5/26,2011/6/30,Q2,2011
254,Q2 2011,7229.0,Pirates of the Caribbean: On Stranger Tides,Walt Disney Studios Motion Pictures,237710309.0,2011/5/20,2011/6/30,Q2,2011
423,Q2 2011,7226.0,Transformers: Dark of the Moon,DreamWorks,352390543.0,2011/6/29,2011/6/30,Q2,2011
145,Q3 2011,7225.0,Harry Potter and the Deathly Hallows: Part 2,Warner Bros.,381011219.0,2011/7/15,2011/9/30,Q3,2011
329,Q2 2012,7854.0,The Avengers,Walt Disney Studios Motion Pictures,623357910.0,2012/5/4,2012/6/30,Q2,2012
355,Q4 2012,7861.0,The Hobbit: An Unexpected Journey,Warner Bros.,303003568.0,2012/12/14,2012/12/31,Q4,2012
293,Q4 2012,7857.0,Skyfall,Sony Pictures Releasing,304164760.0,2012/11/9,2012/12/31,Q4,2012
358,Q1 2012,7856.0,The Hunger Games,Lionsgate,408010692.0,2012/3/23,2012/3/31,Q1,2012
342,Q3 2012,7855.0,The Dark Knight Rises,Warner Bros.,448139099.0,2012/7/20,2012/9/30,Q3,2012
91,Q3 2013,8563.0,Despicable Me 2,Universal Pictures,368065385.0,2013/7/3,2013/9/30,Q3,2013
210,Q2 2013,8564.0,Man of Steel,Warner Bros.,291045518.0,2013/6/14,2013/6/30,Q2,2013
121,Q4 2013,8566.0,Frozen,Walt Disney Studios Motion Pictures,400227936.0,2013/11/22,2013/12/31,Q4,2013
359,Q4 2013,8562.0,The Hunger Games: Catching Fire,Lionsgate,424668047.0,2013/11/22,2013/12/31,Q4,2013
179,Q2 2013,8561.0,Iron Man 3,Walt Disney Studios Motion Pictures,406609688.0,2013/5/3,2013/6/30,Q2,2013
137,Q3 2014,9266.0,Guardians of the Galaxy,Walt Disney Studios Motion Pictures,333176600.0,2014/8/1,2014/9/30,Q3,2014
360,Q4 2014,9267.0,The Hunger Games: Mockingjay - Part 1,Lionsgate,337135885.0,2014/11/21,2014/12/31,Q4,2014
367,Q1 2014,9268.0,The Lego Movie,Warner Bros.,257760692.0,2014/2/7,2014/3/31,Q1,2014
68,Q2 2014,9269.0,Captain America: The Winter Soldier,Walt Disney Studios Motion Pictures,255447104.0,2014/4/4,2014/6/30,Q2,2014
21,Q4 2014,9484.0,American Sniper,Warner Bros.,350126372.0,2014/12/25,2014/12/31,Q4,2014
34,Q2 2015,10016.0,Avengers: Age of Ultron,Walt Disney Studios Motion Pictures,459005868.0,2015/5/1,2015/6/30,Q2,2015
314,Q4 2015,10015.0,Star Wars: Episode VII - The Force Awakens,Walt Disney Studios Motion Pictures,936660090.0,2015/12/18,2015/12/31,Q4,2015
189,Q2 2015,10014.0,Jurassic World,Universal Pictures,652270625.0,2015/6/12,2015/6/30,Q2,2015
122,Q2 2015,10018.0,Furious 7,Universal Pictures,353007020.0,2015/4/3,2015/6/30,Q2,2015
174,Q2 2015,10017.0,Inside Out,Walt Disney Studios Motion Pictures,356461711.0,2015/6/19,2015/6/30,Q2,2015
364,Q2 2016,10724.0,The Jungle Book,Walt Disney Studios Motion Pictures,364001123.0,2016/4/15,2016/6/30,Q2,2016
399,Q3 2016,10723.0,The Secret Life of Pets,Universal Pictures,368384330.0,2016/7/8,2016/9/30,Q3,2016
268,Q4 2016,10721.0,Rogue One: A Star Wars Story,Walt Disney Studios Motion Pictures,532177324.0,2016/12/16,2016/12/31,Q4,2016
113,Q2 2016,10720.0,Finding Dory,Walt Disney Studios Motion Pictures,486295561.0,2016/6/17,2016/6/30,Q2,2016
66,Q2 2016,10722.0,Captain America: Civil War,Walt Disney Studios Motion Pictures,408084349.0,2016/5/6,2016/6/30,Q2,2016
138,Q2 2017,11462.0,Guardians of the Galaxy Vol. 2,Walt Disney Studios Motion Pictures,389813101.0,2017/5/5,2017/6/30,Q2,2017
50,Q1 2017,11460.0,Beauty and the Beast,Walt Disney Studios Motion Pictures,504014165.0,2017/3/17,2017/3/31,Q1,2017
185,Q4 2017,11476.0,Jumanji: Welcome to the Jungle,Sony Pictures Releasing,404515480.0,2017/12/20,2017/12/31,Q4,2017
443,Q2 2017,11461.0,Wonder Woman,Warner Bros.,412563408.0,2017/6/2,2017/6/30,Q2,2017
315,Q4 2017,11459.0,Star Wars: Episode VIII - The Last Jedi,Walt Disney Studios Motion Pictures,620181382.0,2017/12/15,2017/12/31,Q4,2017
190,Q2 2018,12236.0,Jurassic World: Fallen Kingdom,Universal Pictures,417719760.0,2018/6/22,2018/6/30,Q2,2018
56,Q1 2018,12233.0,Black Panther,Walt Disney Studios Motion Pictures,700059566.0,2018/2/16,2018/3/31,Q1,2018
35,Q2 2018,12234.0,Avengers: Infinity War,Walt Disney Studios Motion Pictures,678815482.0,2018/4/27,2018/6/30,Q2,2018
363,Q2 2018,12235.0,The Incredibles 2,Walt Disney Studios Motion Pictures,608581744.0,2018/6/15,2018/6/30,Q2,2018
28,Q4 2018,12245.0,Aquaman,Warner Bros.,335061807.0,2018/12/21,2018/12/31,Q4,2018
